2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:32:09.140 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.070 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1684, completion_tokens: 560
2026-04-07 17:32:09.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 398
2026-04-07 17:32:09.404 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 379
2026-04-07 17:32:09.506 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.072 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1657, completion_tokens: 507
2026-04-07 17:32:09.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.072 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1787, completion_tokens: 635
2026-04-07 17:32:10.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1729, completion_tokens: 535
2026-04-07 17:32:11.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 189
2026-04-07 17:32:11.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1871, completion_tokens: 581
2026-04-07 17:32:11.499 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1700, completion_tokens: 405
2026-04-07 17:32:11.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.075 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1733, completion_tokens: 419
2026-04-07 17:32:12.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.075 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 420
2026-04-07 17:32:12.165 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.076 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1801, completion_tokens: 548
2026-04-07 17:32:12.240 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1759, completion_tokens: 517
2026-04-07 17:32:13.089 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1692, completion_tokens: 488
2026-04-07 17:32:13.153 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.078 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1637, completion_tokens: 424
2026-04-07 17:32:13.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.078 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1733, completion_tokens: 414
2026-04-07 17:32:13.754 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 342
2026-04-07 17:32:13.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1697, completion_tokens: 455
2026-04-07 17:32:14.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.080 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1890, completion_tokens: 645
2026-04-07 17:32:15.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.080 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1858, completion_tokens: 482
2026-04-07 17:32:15.220 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1669, completion_tokens: 299
2026-04-07 17:32:15.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1740, completion_tokens: 434
2026-04-07 17:32:16.301 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1674, completion_tokens: 477
2026-04-07 17:32:16.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1779, completion_tokens: 537
2026-04-07 17:32:16.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.083 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1942, completion_tokens: 621
2026-04-07 17:32:16.565 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1720, completion_tokens: 469
2026-04-07 17:32:16.990 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1678, completion_tokens: 499
2026-04-07 17:32:17.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1839, completion_tokens: 682
2026-04-07 17:32:17.784 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.086 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1871, completion_tokens: 616
2026-04-07 17:32:18.209 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.086 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1726, completion_tokens: 490
2026-04-07 17:32:18.645 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1636, completion_tokens: 486
2026-04-07 17:32:18.720 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1671, completion_tokens: 493
2026-04-07 17:32:18.733 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 434
2026-04-07 17:32:18.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 373
2026-04-07 17:32:18.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1681, completion_tokens: 442
2026-04-07 17:32:18.989 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1642, completion_tokens: 517
2026-04-07 17:32:19.573 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1729, completion_tokens: 436
2026-04-07 17:32:19.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 394
2026-04-07 17:32:20.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.091 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1667, completion_tokens: 463
2026-04-07 17:32:21.128 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.091 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1609, completion_tokens: 88
2026-04-07 17:32:21.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1685, completion_tokens: 526
2026-04-07 17:32:21.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1609, completion_tokens: 90
2026-04-07 17:32:21.931 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1670, completion_tokens: 280
2026-04-07 17:32:22.016 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.093 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1663, completion_tokens: 476
2026-04-07 17:32:22.280 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.093 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1778, completion_tokens: 573
2026-04-07 17:32:22.489 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.094 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1760, completion_tokens: 518
2026-04-07 17:32:22.644 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.095 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1691, completion_tokens: 523
2026-04-07 17:32:23.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.095 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 493
2026-04-07 17:32:23.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1644, completion_tokens: 416
2026-04-07 17:32:24.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1688, completion_tokens: 324
2026-04-07 17:32:24.982 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.097 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1675, completion_tokens: 517
2026-04-07 17:32:25.167 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.097 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1755, completion_tokens: 530
2026-04-07 17:32:25.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1855, completion_tokens: 494
2026-04-07 17:32:25.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1744, completion_tokens: 633
2026-04-07 17:32:25.578 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.099 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1974, completion_tokens: 925
2026-04-07 17:32:25.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 341
2026-04-07 17:32:26.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1683, completion_tokens: 540
2026-04-07 17:32:26.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.101 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1813, completion_tokens: 562
2026-04-07 17:32:27.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1775, completion_tokens: 496
2026-04-07 17:32:28.127 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2398, completion_tokens: 625
2026-04-07 17:32:28.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.103 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1766, completion_tokens: 548
2026-04-07 17:32:29.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.103 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1869, completion_tokens: 535
2026-04-07 17:32:29.824 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4295, completion_tokens: 812
2026-04-07 17:32:29.964 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1776, completion_tokens: 554
2026-04-07 17:32:30.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.106 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2163, completion_tokens: 794
2026-04-07 17:32:30.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4417, completion_tokens: 856
2026-04-07 17:32:30.163 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.108 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2319, completion_tokens: 643
2026-04-07 17:32:30.594 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1732, completion_tokens: 581
2026-04-07 17:32:30.828 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2678, completion_tokens: 624
2026-04-07 17:32:31.870 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2417, completion_tokens: 653
2026-04-07 17:32:32.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.111 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2201, completion_tokens: 603
2026-04-07 17:32:33.063 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.111 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2292, completion_tokens: 582
2026-04-07 17:32:33.142 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2084, completion_tokens: 640
2026-04-07 17:32:33.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.113 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2603, completion_tokens: 765
2026-04-07 17:32:33.696 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.114 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2372, completion_tokens: 651
2026-04-07 17:32:34.096 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2617, completion_tokens: 794
2026-04-07 17:32:34.201 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2755, completion_tokens: 648
2026-04-07 17:32:34.222 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.116 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1883, completion_tokens: 636
2026-04-07 17:32:34.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.117 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2159, completion_tokens: 623
2026-04-07 17:32:36.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.117 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2038, completion_tokens: 578
2026-04-07 17:32:37.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2435, completion_tokens: 633
2026-04-07 17:32:38.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.119 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2932, completion_tokens: 747
2026-04-07 17:32:38.489 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4422, completion_tokens: 941
2026-04-07 17:32:38.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.121 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2560, completion_tokens: 657
2026-04-07 17:32:39.552 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.122 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4114, completion_tokens: 944
