2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:13:12.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2841, completion_tokens: 603
2026-04-07 15:13:13.087 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.101 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1846, completion_tokens: 614
2026-04-07 15:13:14.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2193, completion_tokens: 592
2026-04-07 15:13:15.419 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1776, completion_tokens: 513
2026-04-07 15:13:15.738 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.103 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2024, completion_tokens: 628
2026-04-07 15:13:15.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.104 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2575, completion_tokens: 827
2026-04-07 15:13:16.097 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2185, completion_tokens: 660
2026-04-07 15:13:16.461 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1866, completion_tokens: 662
2026-04-07 15:13:16.568 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.106 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1778, completion_tokens: 532
2026-04-07 15:13:17.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5510, completion_tokens: 790
2026-04-07 15:13:17.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.108 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2490, completion_tokens: 960
2026-04-07 15:13:17.882 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2127, completion_tokens: 680
2026-04-07 15:13:18.013 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2949, completion_tokens: 901
2026-04-07 15:13:18.185 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2060, completion_tokens: 649
2026-04-07 15:13:18.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.111 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 492
2026-04-07 15:13:18.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1948, completion_tokens: 712
2026-04-07 15:13:18.403 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1972, completion_tokens: 610
2026-04-07 15:13:19.266 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.113 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2158, completion_tokens: 657
2026-04-07 15:13:19.937 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.114 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3554, completion_tokens: 735
2026-04-07 15:13:20.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2373, completion_tokens: 649
2026-04-07 15:13:20.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1880, completion_tokens: 632
2026-04-07 15:13:21.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.116 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2096, completion_tokens: 887
2026-04-07 15:13:21.719 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.117 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1769, completion_tokens: 490
2026-04-07 15:13:21.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2182, completion_tokens: 635
2026-04-07 15:13:21.935 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1970, completion_tokens: 571
2026-04-07 15:13:22.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.119 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1768, completion_tokens: 501
2026-04-07 15:13:25.460 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5313, completion_tokens: 892
2026-04-07 15:13:25.502 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.121 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1815, completion_tokens: 580
2026-04-07 15:13:25.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.122 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3030, completion_tokens: 885
2026-04-07 15:13:25.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.122 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1852, completion_tokens: 589
2026-04-07 15:13:25.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.123 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2092, completion_tokens: 719
2026-04-07 15:13:25.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.124 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2460, completion_tokens: 718
2026-04-07 15:13:26.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.124 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1783, completion_tokens: 549
2026-04-07 15:13:26.540 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.126 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6657, completion_tokens: 875
2026-04-07 15:13:27.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.127 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1817, completion_tokens: 529
2026-04-07 15:13:27.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.127 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2811, completion_tokens: 766
2026-04-07 15:13:27.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.128 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2157, completion_tokens: 697
2026-04-07 15:13:27.699 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.129 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1834, completion_tokens: 594
2026-04-07 15:13:28.388 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.130 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1787, completion_tokens: 635
2026-04-07 15:13:28.449 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.130 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2740, completion_tokens: 842
2026-04-07 15:13:28.477 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.131 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1988, completion_tokens: 603
2026-04-07 15:13:28.654 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.132 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1803, completion_tokens: 519
2026-04-07 15:13:28.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.133 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6562, completion_tokens: 843
2026-04-07 15:13:30.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.134 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1793, completion_tokens: 477
2026-04-07 15:13:31.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.135 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2891, completion_tokens: 1023
2026-04-07 15:13:31.543 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.135 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1767, completion_tokens: 536
2026-04-07 15:13:32.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.136 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2627, completion_tokens: 1046
2026-04-07 15:13:32.496 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.137 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2010, completion_tokens: 617
2026-04-07 15:13:32.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.138 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2464, completion_tokens: 734
2026-04-07 15:13:33.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.139 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5300, completion_tokens: 903
2026-04-07 15:13:34.053 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.140 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2486, completion_tokens: 727
2026-04-07 15:13:34.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.141 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2361, completion_tokens: 825
2026-04-07 15:13:34.755 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.142 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1956, completion_tokens: 670
2026-04-07 15:13:35.139 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.142 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2027, completion_tokens: 589
2026-04-07 15:13:35.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.143 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1833, completion_tokens: 620
2026-04-07 15:13:35.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.144 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2155, completion_tokens: 765
2026-04-07 15:13:36.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.144 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2359, completion_tokens: 768
2026-04-07 15:13:36.269 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.145 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3038, completion_tokens: 756
2026-04-07 15:13:37.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.147 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6049, completion_tokens: 983
2026-04-07 15:13:37.483 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.147 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1825, completion_tokens: 538
2026-04-07 15:13:38.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.148 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1803, completion_tokens: 542
2026-04-07 15:13:38.181 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.150 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6638, completion_tokens: 949
2026-04-07 15:13:38.249 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.151 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7653, completion_tokens: 1061
2026-04-07 15:13:38.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.152 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2633, completion_tokens: 892
2026-04-07 15:13:38.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.153 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1838, completion_tokens: 611
2026-04-07 15:13:38.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.154 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2171, completion_tokens: 871
2026-04-07 15:13:38.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.155 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2843, completion_tokens: 865
2026-04-07 15:13:39.656 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.155 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1839, completion_tokens: 599
2026-04-07 15:13:40.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.156 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2009, completion_tokens: 609
2026-04-07 15:13:40.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.157 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2393, completion_tokens: 645
2026-04-07 15:13:41.035 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.157 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1979, completion_tokens: 598
2026-04-07 15:13:41.217 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.158 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1833, completion_tokens: 490
2026-04-07 15:13:41.609 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.159 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1748, completion_tokens: 493
2026-04-07 15:13:42.920 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.159 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2065, completion_tokens: 683
2026-04-07 15:13:42.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.160 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1965, completion_tokens: 576
2026-04-07 15:13:43.016 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.161 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2416, completion_tokens: 621
2026-04-07 15:13:44.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.161 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2390, completion_tokens: 592
2026-04-07 15:13:45.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.162 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1768, completion_tokens: 508
2026-04-07 15:13:45.633 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.163 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1781, completion_tokens: 550
2026-04-07 15:13:45.660 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.163 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1938, completion_tokens: 679
2026-04-07 15:13:45.690 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.164 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2284, completion_tokens: 803
2026-04-07 15:13:46.132 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.165 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2132, completion_tokens: 656
2026-04-07 15:13:46.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.165 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1876, completion_tokens: 615
2026-04-07 15:13:46.716 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.166 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1860, completion_tokens: 594
2026-04-07 15:13:46.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.167 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2377, completion_tokens: 701
