2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:39:01.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 530
2026-04-01 00:39:01.805 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 335
2026-04-01 00:39:01.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1669, completion_tokens: 298
2026-04-01 00:39:01.879 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.067 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 473
2026-04-01 00:39:02.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.067 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 448
2026-04-01 00:39:02.518 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.068 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1702, completion_tokens: 500
2026-04-01 00:39:02.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.068 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1660, completion_tokens: 488
2026-04-01 00:39:02.941 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 492
2026-04-01 00:39:03.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 416
2026-04-01 00:39:03.457 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.070 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1662, completion_tokens: 304
2026-04-01 00:39:03.632 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.070 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 449
2026-04-01 00:39:03.845 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1761, completion_tokens: 513
2026-04-01 00:39:04.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1670, completion_tokens: 504
2026-04-01 00:39:04.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.072 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 368
2026-04-01 00:39:04.993 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.072 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 307
2026-04-01 00:39:05.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 458
2026-04-01 00:39:05.063 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 293
2026-04-01 00:39:05.134 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 303
2026-04-01 00:39:05.285 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1637, completion_tokens: 424
2026-04-01 00:39:05.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.075 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1627, completion_tokens: 439
2026-04-01 00:39:05.629 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.075 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 430
2026-04-01 00:39:05.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.076 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1702, completion_tokens: 373
2026-04-01 00:39:06.113 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.076 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1629, completion_tokens: 427
2026-04-01 00:39:06.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1663, completion_tokens: 307
2026-04-01 00:39:06.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1671, completion_tokens: 302
2026-04-01 00:39:07.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.078 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 455
2026-04-01 00:39:07.422 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.078 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 420
2026-04-01 00:39:07.631 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1705, completion_tokens: 415
2026-04-01 00:39:07.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1674, completion_tokens: 523
2026-04-01 00:39:08.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.080 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1658, completion_tokens: 419
2026-04-01 00:39:08.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.080 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1720, completion_tokens: 401
2026-04-01 00:39:08.558 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 294
2026-04-01 00:39:09.187 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1671, completion_tokens: 292
2026-04-01 00:39:09.209 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 357
2026-04-01 00:39:09.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1635, completion_tokens: 478
2026-04-01 00:39:09.628 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1626, completion_tokens: 416
2026-04-01 00:39:09.880 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.083 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1641, completion_tokens: 327
2026-04-01 00:39:10.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.083 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1718, completion_tokens: 374
2026-04-01 00:39:10.384 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 439
2026-04-01 00:39:10.806 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1745, completion_tokens: 494
2026-04-01 00:39:10.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1670, completion_tokens: 480
2026-04-01 00:39:12.057 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 422
2026-04-01 00:39:12.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.086 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1632, completion_tokens: 463
2026-04-01 00:39:12.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1679, completion_tokens: 492
2026-04-01 00:39:12.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1639, completion_tokens: 485
2026-04-01 00:39:13.016 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1678, completion_tokens: 516
2026-04-01 00:39:13.063 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1670, completion_tokens: 324
2026-04-01 00:39:13.450 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1674, completion_tokens: 563
2026-04-01 00:39:15.010 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2062, completion_tokens: 651
2026-04-01 00:39:15.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1931, completion_tokens: 527
2026-04-01 00:39:16.207 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.091 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4124, completion_tokens: 832
2026-04-01 00:39:16.690 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1726, completion_tokens: 550
2026-04-01 00:39:16.831 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2271, completion_tokens: 562
2026-04-01 00:39:17.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.093 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3591, completion_tokens: 836
2026-04-01 00:39:17.659 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.095 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5562, completion_tokens: 700
2026-04-01 00:39:17.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3071, completion_tokens: 845
2026-04-01 00:39:18.331 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1704, completion_tokens: 468
2026-04-01 00:39:18.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.097 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2805, completion_tokens: 1021
2026-04-01 00:39:18.834 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3045, completion_tokens: 862
2026-04-01 00:39:19.115 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.099 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1942, completion_tokens: 595
2026-04-01 00:39:19.457 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.099 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1666, completion_tokens: 446
2026-04-01 00:39:19.534 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2326, completion_tokens: 613
2026-04-01 00:39:19.694 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.101 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2286, completion_tokens: 752
2026-04-01 00:39:19.707 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4646, completion_tokens: 858
2026-04-01 00:39:20.259 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.103 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3002, completion_tokens: 806
2026-04-01 00:39:20.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6535, completion_tokens: 960
2026-04-01 00:39:21.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2497, completion_tokens: 607
2026-04-01 00:39:21.602 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.106 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3039, completion_tokens: 783
2026-04-01 00:39:22.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1928, completion_tokens: 677
2026-04-01 00:39:23.071 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.108 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3546, completion_tokens: 729
2026-04-01 00:39:23.630 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2355, completion_tokens: 561
2026-04-01 00:39:24.342 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1792, completion_tokens: 474
2026-04-01 00:39:24.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1923, completion_tokens: 570
2026-04-01 00:39:24.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2123, completion_tokens: 719
2026-04-01 00:39:25.240 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.111 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2149, completion_tokens: 708
2026-04-01 00:39:25.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4545, completion_tokens: 657
2026-04-01 00:39:25.880 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.113 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3558, completion_tokens: 609
2026-04-01 00:39:26.127 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.114 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3276, completion_tokens: 874
2026-04-01 00:39:26.428 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2230, completion_tokens: 631
2026-04-01 00:39:27.597 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.116 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2266, completion_tokens: 685
2026-04-01 00:39:27.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.117 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4979, completion_tokens: 597
2026-04-01 00:39:28.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2612, completion_tokens: 652
2026-04-01 00:39:28.113 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1717, completion_tokens: 468
2026-04-01 00:39:28.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5484, completion_tokens: 975
2026-04-01 00:39:29.069 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2536, completion_tokens: 637
