2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 14:04:05.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.273 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16928, completion_tokens: 215
2026-04-08 14:04:06.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.275 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17002, completion_tokens: 207
2026-04-08 14:04:06.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.278 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 231
2026-04-08 14:04:06.172 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16939, completion_tokens: 209
2026-04-08 14:04:06.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17148, completion_tokens: 250
2026-04-08 14:04:06.215 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 212
2026-04-08 14:04:06.525 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 190
2026-04-08 14:04:06.529 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 263
2026-04-08 14:04:06.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.294 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17354, completion_tokens: 212
2026-04-08 14:04:06.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17213, completion_tokens: 271
2026-04-08 14:04:06.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17343, completion_tokens: 188
2026-04-08 14:04:07.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17027, completion_tokens: 202
2026-04-08 14:04:07.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16734, completion_tokens: 229
2026-04-08 14:04:07.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17207, completion_tokens: 262
2026-04-08 14:04:12.794 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.309 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4877, completion_tokens: 402
2026-04-08 14:04:12.801 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:04:12.928 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:04:16.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.312 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17110, completion_tokens: 147
2026-04-08 14:04:16.705 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 170
2026-04-08 14:04:16.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 175
2026-04-08 14:04:16.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17085, completion_tokens: 188
2026-04-08 14:04:16.971 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.322 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17109, completion_tokens: 175
2026-04-08 14:04:16.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 170
2026-04-08 14:04:17.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 175
2026-04-08 14:04:17.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.328 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4727, completion_tokens: 197
2026-04-08 14:04:17.275 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.331 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 188
2026-04-08 14:04:17.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.334 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17400, completion_tokens: 175
2026-04-08 14:04:17.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17194, completion_tokens: 175
2026-04-08 14:04:17.723 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.339 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 175
2026-04-08 14:04:17.727 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.342 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17383, completion_tokens: 175
2026-04-08 14:04:17.867 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.344 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17152, completion_tokens: 188
2026-04-08 14:04:17.921 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.347 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16780, completion_tokens: 188
2026-04-08 14:04:17.977 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.350 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 175
2026-04-08 14:04:18.009 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.352 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16862, completion_tokens: 168
2026-04-08 14:04:18.234 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.355 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17389, completion_tokens: 187
2026-04-08 14:04:18.390 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.358 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17259, completion_tokens: 212
2026-04-08 14:04:19.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.360 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16766, completion_tokens: 175
2026-04-08 14:04:24.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.361 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4255, completion_tokens: 368
2026-04-08 14:04:24.232 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:04:24.354 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:04:26.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.364 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 5
2026-04-08 14:04:26.137 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:04:27.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.366 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16762, completion_tokens: 53
2026-04-08 14:04:27.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 5
2026-04-08 14:04:27.163 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:04:27.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 122
2026-04-08 14:04:27.572 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.374 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17176, completion_tokens: 135
2026-04-08 14:04:27.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.377 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 125
2026-04-08 14:04:28.006 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.378 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4709, completion_tokens: 191
2026-04-08 14:04:28.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.380 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17235, completion_tokens: 153
2026-04-08 14:04:28.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 227
2026-04-08 14:04:28.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 166
2026-04-08 14:04:28.529 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.388 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 124
2026-04-08 14:04:28.670 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.391 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 105
2026-04-08 14:04:28.887 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 152
2026-04-08 14:04:29.371 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.396 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16956, completion_tokens: 215
2026-04-08 14:04:29.375 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17371, completion_tokens: 138
2026-04-08 14:04:29.460 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.402 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 249
2026-04-08 14:04:29.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17382, completion_tokens: 239
2026-04-08 14:04:29.788 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16730, completion_tokens: 248
2026-04-08 14:04:30.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.410 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17365, completion_tokens: 256
2026-04-08 14:04:32.326 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.413 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17067, completion_tokens: 258
2026-04-08 14:04:38.149 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.413 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3578, completion_tokens: 467
2026-04-08 14:04:38.156 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:04:38.282 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:04:41.974 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.414 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4712, completion_tokens: 193
2026-04-08 14:04:42.042 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.417 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17385, completion_tokens: 130
2026-04-08 14:04:42.057 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.419 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16765, completion_tokens: 136
2026-04-08 14:04:42.125 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.422 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 138
2026-04-08 14:04:42.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.425 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17095, completion_tokens: 184
2026-04-08 14:04:42.169 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.427 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17137, completion_tokens: 127
2026-04-08 14:04:42.269 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.430 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17094, completion_tokens: 130
2026-04-08 14:04:42.287 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.433 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 250
2026-04-08 14:04:42.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16959, completion_tokens: 132
2026-04-08 14:04:42.712 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.438 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16733, completion_tokens: 103
2026-04-08 14:04:42.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.441 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 138
2026-04-08 14:04:42.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.443 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17374, completion_tokens: 186
2026-04-08 14:04:42.993 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.446 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16970, completion_tokens: 189
2026-04-08 14:04:43.229 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.449 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16751, completion_tokens: 256
2026-04-08 14:04:43.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.451 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 133
2026-04-08 14:04:43.361 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.454 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 256
2026-04-08 14:04:43.540 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.457 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16847, completion_tokens: 244
2026-04-08 14:04:43.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.459 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17368, completion_tokens: 257
2026-04-08 14:04:44.723 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.462 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17179, completion_tokens: 252
2026-04-08 14:04:44.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.465 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 251
